,map,regular_time,regular_sum_of_costs,reverse_time_60,reverse_sum_of_costs_60,reverse_time_120,reverse_sum_of_costs_120,reverse_time_300,reverse_sum_of_costs_300
0,mazes/maze50x50_3_99.txt,0.5592970848083496,279,1.5543293952941895,279,1.5543293952941895,279,1.5543293952941895,279
1,mazes/maze50x50_3_98.txt,0.24529647827148438,235,0.5785119533538818,235,0.5785119533538818,235,0.5785119533538818,235
2,mazes/maze50x50_3_97.txt,0.08146524429321289,155,0.09621977806091309,155,0.09621977806091309,155,0.09621977806091309,155
3,mazes/maze50x50_3_96.txt,0.3095102310180664,136,0.12504839897155762,136,0.12504839897155762,136,0.12504839897155762,136
4,mazes/maze50x50_3_95.txt,0.07971668243408203,124,0.07524323463439941,124,0.07524323463439941,124,0.07524323463439941,124
5,mazes/maze50x50_3_94.txt,0.14356446266174316,154,0.16523146629333496,154,0.16523146629333496,154,0.16523146629333496,154
6,mazes/maze50x50_3_93.txt,277.1929860115051,169,60.485167503356934,False,121.92020463943481,False,306.9926724433899,False
7,mazes/maze50x50_3_92.txt,0.3213002681732178,180,0.556215763092041,180,0.556215763092041,180,0.556215763092041,180
8,mazes/maze50x50_3_91.txt,0.3572518825531006,180,0.3074004650115967,180,0.3074004650115967,180,0.3074004650115967,180
9,mazes/maze50x50_3_90.txt,0.0410006046295166,87,0.05413508415222168,87,0.05413508415222168,87,0.05413508415222168,87
10,mazes/maze50x50_3_9.txt,0.0932159423828125,146,0.09454154968261719,146,0.09454154968261719,146,0.09454154968261719,146
11,mazes/maze50x50_3_89.txt,0.09584927558898926,163,0.10862398147583008,163,0.10862398147583008,163,0.10862398147583008,163
12,mazes/maze50x50_3_88.txt,0.30292391777038574,171,0.6265687942504883,171,0.6265687942504883,171,0.6265687942504883,171
13,mazes/maze50x50_3_87.txt,0.12257266044616699,124,0.14992451667785645,124,0.14992451667785645,124,0.14992451667785645,124
14,mazes/maze50x50_3_86.txt,0.0747842788696289,150,0.08732318878173828,150,0.08732318878173828,150,0.08732318878173828,150
15,mazes/maze50x50_3_85.txt,0.0816800594329834,111,0.08352422714233398,111,0.08352422714233398,111,0.08352422714233398,111
16,mazes/maze50x50_3_84.txt,0.20825552940368652,149,0.3816664218902588,149,0.3816664218902588,149,0.3816664218902588,149
17,mazes/maze50x50_3_83.txt,0.44027018547058105,239,4.460541486740112,239,4.460541486740112,239,4.460541486740112,239
18,mazes/maze50x50_3_82.txt,0.08434629440307617,128,0.08352136611938477,128,0.08352136611938477,128,0.08352136611938477,128
19,mazes/maze50x50_3_81.txt,0.1554584503173828,168,0.17709660530090332,168,0.17709660530090332,168,0.17709660530090332,168
20,mazes/maze50x50_3_80.txt,325.5538909435272,205,60.45183515548706,False,121.93481874465942,False,306.6990211009979,False
21,mazes/maze50x50_3_8.txt,0.07299518585205078,109,0.08450579643249512,109,0.08450579643249512,109,0.08450579643249512,109
22,mazes/maze50x50_3_79.txt,0.10695981979370117,150,0.2955913543701172,150,0.2955913543701172,150,0.2955913543701172,150
23,mazes/maze50x50_3_78.txt,0.13200068473815918,123,0.18177485466003418,123,0.18177485466003418,123,0.18177485466003418,123
24,mazes/maze50x50_3_77.txt,0.0709221363067627,120,0.05554509162902832,120,0.05554509162902832,120,0.05554509162902832,120
25,mazes/maze50x50_3_76.txt,0.0915381908416748,159,0.09163618087768555,159,0.09163618087768555,159,0.09163618087768555,159
26,mazes/maze50x50_3_75.txt,0.9654045104980469,213,60.26616024971008,229,120.44061326980591,225,122.4788658618927,213
27,mazes/maze50x50_3_74.txt,32.339746713638306,266,61.04651951789856,296,120.96611714363098,296,301.7109875679016,296
28,mazes/maze50x50_3_73.txt,0.024577856063842773,55,0.017061233520507812,55,0.017061233520507812,55,0.017061233520507812,55
29,mazes/maze50x50_3_72.txt,0.23224735260009766,189,0.2238330841064453,189,0.2238330841064453,189,0.2238330841064453,189
30,mazes/maze50x50_3_71.txt,0.30446290969848633,182,1.1954865455627441,182,1.1954865455627441,182,1.1954865455627441,182
31,mazes/maze50x50_3_70.txt,0.15892362594604492,210,0.19892001152038574,210,0.19892001152038574,210,0.19892001152038574,210
32,mazes/maze50x50_3_7.txt,0.15848183631896973,162,0.14030051231384277,162,0.14030051231384277,162,0.14030051231384277,162
33,mazes/maze50x50_3_69.txt,0.23623251914978027,167,0.30511903762817383,167,0.30511903762817383,167,0.30511903762817383,167
34,mazes/maze50x50_3_68.txt,0.19937372207641602,203,0.17548012733459473,203,0.17548012733459473,203,0.17548012733459473,203
35,mazes/maze50x50_3_67.txt,0.28019237518310547,176,0.23838496208190918,176,0.23838496208190918,176,0.23838496208190918,176
36,mazes/maze50x50_3_66.txt,0.26510000228881836,221,1.4193997383117676,221,1.4193997383117676,221,1.4193997383117676,221
37,mazes/maze50x50_3_65.txt,0.7119474411010742,271,0.813784122467041,271,0.813784122467041,271,0.813784122467041,271
38,mazes/maze50x50_3_64.txt,0.2516045570373535,235,0.3545112609863281,235,0.3545112609863281,235,0.3545112609863281,235
39,mazes/maze50x50_3_63.txt,0.06269240379333496,138,0.06474089622497559,138,0.06474089622497559,138,0.06474089622497559,138
40,mazes/maze50x50_3_62.txt,0.21772074699401855,178,0.21814751625061035,178,0.21814751625061035,178,0.21814751625061035,178
41,mazes/maze50x50_3_61.txt,1.4125134944915771,149,60.31091284751892,171,120.25198602676392,171,216.7182366847992,149
42,mazes/maze50x50_3_60.txt,0.29965686798095703,250,0.9970417022705078,250,0.9970417022705078,250,0.9970417022705078,250
43,mazes/maze50x50_3_6.txt,0.49663710594177246,247,0.5563910007476807,247,0.5563910007476807,247,0.5563910007476807,247
44,mazes/maze50x50_3_59.txt,0.046291351318359375,119,0.0456695556640625,119,0.0456695556640625,119,0.0456695556640625,119
45,mazes/maze50x50_3_58.txt,0.08626270294189453,116,0.08600997924804688,116,0.08600997924804688,116,0.08600997924804688,116
46,mazes/maze50x50_3_57.txt,0.04624128341674805,86,0.032124996185302734,86,0.032124996185302734,86,0.032124996185302734,86
47,mazes/maze50x50_3_56.txt,287.03989124298096,340,60.17437267303467,False,121.55549693107605,False,305.9509162902832,False
48,mazes/maze50x50_3_55.txt,0.2893640995025635,220,0.3253140449523926,220,0.3253140449523926,220,0.3253140449523926,220
49,mazes/maze50x50_3_54.txt,0.37149786949157715,240,0.3659696578979492,240,0.3659696578979492,240,0.3659696578979492,240
50,mazes/maze50x50_3_53.txt,0.15856504440307617,176,0.17008161544799805,176,0.17008161544799805,176,0.17008161544799805,176
51,mazes/maze50x50_3_52.txt,0.20106291770935059,177,0.2013552188873291,177,0.2013552188873291,177,0.2013552188873291,177
52,mazes/maze50x50_3_51.txt,0.03414559364318848,110,0.09197306632995605,110,0.09197306632995605,110,0.09197306632995605,110
53,mazes/maze50x50_3_50.txt,0.16966843605041504,155,0.14858078956604004,155,0.14858078956604004,155,0.14858078956604004,155
54,mazes/maze50x50_3_5.txt,851.5750434398651,185,61.81523299217224,False,120.37958216667175,False,305.224573135376,False
55,mazes/maze50x50_3_49.txt,0.05042409896850586,110,0.06379389762878418,110,0.06379389762878418,110,0.06379389762878418,110
56,mazes/maze50x50_3_48.txt,0.23839950561523438,178,0.5496006011962891,178,0.5496006011962891,178,0.5496006011962891,178
57,mazes/maze50x50_3_47.txt,1800.37091755867,False,61.880085945129395,False,128.65444612503052,False,301.6650471687317,False
58,mazes/maze50x50_3_46.txt,0.07887935638427734,104,0.0945580005645752,104,0.0945580005645752,104,0.0945580005645752,104
59,mazes/maze50x50_3_45.txt,0.07748174667358398,116,0.07970046997070312,116,0.07970046997070312,116,0.07970046997070312,116
60,mazes/maze50x50_3_44.txt,0.04834103584289551,126,0.04871773719787598,126,0.04871773719787598,126,0.04871773719787598,126
61,mazes/maze50x50_3_43.txt,0.11055278778076172,198,0.29054784774780273,198,0.29054784774780273,198,0.29054784774780273,198
62,mazes/maze50x50_3_42.txt,424.1717185974121,154,60.48775506019592,False,121.50735473632812,False,306.05072593688965,False
63,mazes/maze50x50_3_41.txt,0.4408681392669678,231,1.0012693405151367,231,1.0012693405151367,231,1.0012693405151367,231
64,mazes/maze50x50_3_40.txt,0.19930768013000488,192,0.20952153205871582,192,0.20952153205871582,192,0.20952153205871582,192
65,mazes/maze50x50_3_4.txt,0.16662859916687012,168,0.3992185592651367,168,0.3992185592651367,168,0.3992185592651367,168
66,mazes/maze50x50_3_39.txt,0.2260737419128418,204,0.22060203552246094,204,0.22060203552246094,204,0.22060203552246094,204
67,mazes/maze50x50_3_38.txt,0.18478178977966309,165,0.37314867973327637,165,0.37314867973327637,165,0.37314867973327637,165
68,mazes/maze50x50_3_37.txt,0.65195631980896,287,1.7189946174621582,287,1.7189946174621582,287,1.7189946174621582,287
69,mazes/maze50x50_3_36.txt,0.27250242233276367,166,0.39808130264282227,166,0.39808130264282227,166,0.39808130264282227,166
70,mazes/maze50x50_3_35.txt,0.06467103958129883,119,0.06747746467590332,119,0.06747746467590332,119,0.06747746467590332,119
71,mazes/maze50x50_3_34.txt,1800.6986610889435,False,62.40172839164734,False,123.69556331634521,False,303.1412863731384,False
72,mazes/maze50x50_3_33.txt,0.12709665298461914,155,0.16188669204711914,155,0.16188669204711914,155,0.16188669204711914,155
73,mazes/maze50x50_3_32.txt,0.3070681095123291,216,0.5565733909606934,216,0.5565733909606934,216,0.5565733909606934,216
74,mazes/maze50x50_3_31.txt,0.38666534423828125,226,1.203340768814087,226,1.203340768814087,226,1.203340768814087,226
75,mazes/maze50x50_3_30.txt,0.37349534034729004,202,1.1633210182189941,202,1.1633210182189941,202,1.1633210182189941,202
76,mazes/maze50x50_3_3.txt,0.24038267135620117,170,0.330181360244751,170,0.330181360244751,170,0.330181360244751,170
77,mazes/maze50x50_3_29.txt,0.34467577934265137,259,0.6431369781494141,259,0.6431369781494141,259,0.6431369781494141,259
78,mazes/maze50x50_3_28.txt,0.33671140670776367,198,0.7313492298126221,198,0.7313492298126221,198,0.7313492298126221,198
79,mazes/maze50x50_3_27.txt,0.15590262413024902,165,0.13002705574035645,165,0.13002705574035645,165,0.13002705574035645,165
80,mazes/maze50x50_3_26.txt,0.6306726932525635,257,1.7450950145721436,257,1.7450950145721436,257,1.7450950145721436,257
81,mazes/maze50x50_3_25.txt,0.19745373725891113,176,0.6124179363250732,176,0.6124179363250732,176,0.6124179363250732,176
82,mazes/maze50x50_3_24.txt,0.39786458015441895,209,1.2816245555877686,209,1.2816245555877686,209,1.2816245555877686,209
83,mazes/maze50x50_3_23.txt,0.5382771492004395,212,1.0382187366485596,212,1.0382187366485596,212,1.0382187366485596,212
84,mazes/maze50x50_3_22.txt,0.15741181373596191,164,0.19931530952453613,164,0.19931530952453613,164,0.19931530952453613,164
85,mazes/maze50x50_3_21.txt,0.25165724754333496,136,0.3509030342102051,136,0.3509030342102051,136,0.3509030342102051,136
86,mazes/maze50x50_3_20.txt,0.2941403388977051,214,0.2694554328918457,214,0.2694554328918457,214,0.2694554328918457,214
87,mazes/maze50x50_3_2.txt,0.08424496650695801,162,0.07924127578735352,162,0.07924127578735352,162,0.07924127578735352,162
88,mazes/maze50x50_3_199.txt,0.06904149055480957,98,0.3497190475463867,98,0.3497190475463867,98,0.3497190475463867,98
89,mazes/maze50x50_3_198.txt,0.07557272911071777,146,0.5222597122192383,146,0.5222597122192383,146,0.5222597122192383,146
90,mazes/maze50x50_3_197.txt,0.1133725643157959,108,0.10970735549926758,108,0.10970735549926758,108,0.10970735549926758,108
91,mazes/maze50x50_3_196.txt,0.02382516860961914,85,0.0337061882019043,85,0.0337061882019043,85,0.0337061882019043,85
92,mazes/maze50x50_3_195.txt,0.2762923240661621,186,0.4992525577545166,186,0.4992525577545166,186,0.4992525577545166,186
93,mazes/maze50x50_3_194.txt,1.112856388092041,361,2.937471389770508,361,2.937471389770508,361,2.937471389770508,361
94,mazes/maze50x50_3_193.txt,0.06868243217468262,109,0.4048941135406494,109,0.4048941135406494,109,0.4048941135406494,109
95,mazes/maze50x50_3_192.txt,0.10159111022949219,138,0.07646393775939941,138,0.07646393775939941,138,0.07646393775939941,138
96,mazes/maze50x50_3_191.txt,0.06856179237365723,148,0.06783437728881836,148,0.06783437728881836,148,0.06783437728881836,148
97,mazes/maze50x50_3_190.txt,116.24948215484619,214,60.98520541191101,False,122.3647050857544,False,301.85192108154297,260
98,mazes/maze50x50_3_19.txt,0.2814807891845703,180,3.467273473739624,180,3.467273473739624,180,3.467273473739624,180
99,mazes/maze50x50_3_189.txt,0.13624334335327148,140,0.14447593688964844,140,0.14447593688964844,140,0.14447593688964844,140
100,mazes/maze50x50_3_188.txt,0.16412711143493652,150,0.20440220832824707,150,0.20440220832824707,150,0.20440220832824707,150
101,mazes/maze50x50_3_187.txt,0.612499475479126,190,2.2226204872131348,190,2.2226204872131348,190,2.2226204872131348,190
102,mazes/maze50x50_3_186.txt,234.45707297325134,176,60.654762983322144,False,122.06272101402283,False,300.9470217227936,176
103,mazes/maze50x50_3_185.txt,388.00668692588806,233,60.142009258270264,False,121.4715416431427,False,306.07515692710876,False
104,mazes/maze50x50_3_184.txt,0.09860801696777344,134,0.10385751724243164,134,0.10385751724243164,134,0.10385751724243164,134
105,mazes/maze50x50_3_183.txt,0.10587716102600098,123,0.31119775772094727,123,0.31119775772094727,123,0.31119775772094727,123
106,mazes/maze50x50_3_182.txt,0.11754131317138672,113,0.15046095848083496,113,0.15046095848083496,113,0.15046095848083496,113
107,mazes/maze50x50_3_181.txt,0.07683205604553223,109,0.07839107513427734,109,0.07839107513427734,109,0.07839107513427734,109
108,mazes/maze50x50_3_180.txt,56.32515287399292,199,61.17588829994202,False,120.32209038734436,199,128.59236073493958,199
109,mazes/maze50x50_3_18.txt,0.6964852809906006,290,1.7166063785552979,290,1.7166063785552979,290,1.7166063785552979,290
110,mazes/maze50x50_3_179.txt,0.24428009986877441,258,0.25204944610595703,258,0.25204944610595703,258,0.25204944610595703,258
111,mazes/maze50x50_3_178.txt,0.34819722175598145,207,0.5017874240875244,207,0.5017874240875244,207,0.5017874240875244,207
112,mazes/maze50x50_3_177.txt,0.3452644348144531,217,0.45611000061035156,217,0.45611000061035156,217,0.45611000061035156,217
113,mazes/maze50x50_3_176.txt,0.3309454917907715,207,0.8001174926757812,207,0.8001174926757812,207,0.8001174926757812,207
114,mazes/maze50x50_3_175.txt,0.3363010883331299,211,0.8331508636474609,211,0.8331508636474609,211,0.8331508636474609,211
115,mazes/maze50x50_3_174.txt,0.21158576011657715,206,0.2372598648071289,206,0.2372598648071289,206,0.2372598648071289,206
116,mazes/maze50x50_3_173.txt,0.04903745651245117,117,0.061937808990478516,117,0.061937808990478516,117,0.061937808990478516,117
117,mazes/maze50x50_3_172.txt,0.1291182041168213,165,0.12738490104675293,165,0.12738490104675293,165,0.12738490104675293,165
118,mazes/maze50x50_3_171.txt,0.32529187202453613,239,0.4958972930908203,239,0.4958972930908203,239,0.4958972930908203,239
119,mazes/maze50x50_3_170.txt,0.13678598403930664,203,0.12262392044067383,203,0.12262392044067383,203,0.12262392044067383,203
120,mazes/maze50x50_3_17.txt,0.2634568214416504,146,0.44380712509155273,146,0.44380712509155273,146,0.44380712509155273,146
121,mazes/maze50x50_3_169.txt,0.08035540580749512,133,0.06042289733886719,133,0.06042289733886719,133,0.06042289733886719,133
122,mazes/maze50x50_3_168.txt,0.13878774642944336,165,0.12489533424377441,165,0.12489533424377441,165,0.12489533424377441,165
123,mazes/maze50x50_3_167.txt,0.10126042366027832,150,0.10278749465942383,150,0.10278749465942383,150,0.10278749465942383,150
124,mazes/maze50x50_3_166.txt,0.05626249313354492,103,0.06615328788757324,103,0.06615328788757324,103,0.06615328788757324,103
125,mazes/maze50x50_3_165.txt,0.24313974380493164,185,0.5639331340789795,185,0.5639331340789795,185,0.5639331340789795,185
126,mazes/maze50x50_3_164.txt,0.38071107864379883,230,0.3669579029083252,230,0.3669579029083252,230,0.3669579029083252,230
127,mazes/maze50x50_3_163.txt,0.1603684425354004,152,0.1866464614868164,152,0.1866464614868164,152,0.1866464614868164,152
128,mazes/maze50x50_3_162.txt,0.05703926086425781,89,0.07184934616088867,89,0.07184934616088867,89,0.07184934616088867,89
129,mazes/maze50x50_3_161.txt,0.3011002540588379,206,3.334092378616333,206,3.334092378616333,206,3.334092378616333,206
130,mazes/maze50x50_3_160.txt,0.31761693954467773,220,1.0063743591308594,220,1.0063743591308594,220,1.0063743591308594,220
131,mazes/maze50x50_3_16.txt,0.49634790420532227,215,2.4424028396606445,215,2.4424028396606445,215,2.4424028396606445,215
132,mazes/maze50x50_3_159.txt,0.21947813034057617,166,0.3842005729675293,166,0.3842005729675293,166,0.3842005729675293,166
133,mazes/maze50x50_3_158.txt,0.28786420822143555,224,0.6810634136199951,224,0.6810634136199951,224,0.6810634136199951,224
134,mazes/maze50x50_3_157.txt,0.3211343288421631,199,1.3339149951934814,199,1.3339149951934814,199,1.3339149951934814,199
135,mazes/maze50x50_3_156.txt,0.03787112236022949,85,0.03753328323364258,85,0.03753328323364258,85,0.03753328323364258,85
136,mazes/maze50x50_3_155.txt,0.22414636611938477,173,0.25132179260253906,173,0.25132179260253906,173,0.25132179260253906,173
137,mazes/maze50x50_3_154.txt,0.18525171279907227,158,0.5846598148345947,158,0.5846598148345947,158,0.5846598148345947,158
138,mazes/maze50x50_3_153.txt,0.37758731842041016,244,1.3931593894958496,244,1.3931593894958496,244,1.3931593894958496,244
139,mazes/maze50x50_3_152.txt,0.06994080543518066,114,0.0814511775970459,114,0.0814511775970459,114,0.0814511775970459,114
140,mazes/maze50x50_3_151.txt,0.3459763526916504,276,0.3642842769622803,276,0.3642842769622803,276,0.3642842769622803,276
141,mazes/maze50x50_3_150.txt,0.23939275741577148,228,0.2783503532409668,228,0.2783503532409668,228,0.2783503532409668,228
142,mazes/maze50x50_3_15.txt,1800.5753087997437,False,69.24227523803711,False,122.5394880771637,False,300.6454417705536,False
143,mazes/maze50x50_3_149.txt,0.2236471176147461,143,0.31629133224487305,143,0.31629133224487305,143,0.31629133224487305,143
144,mazes/maze50x50_3_148.txt,0.13487792015075684,155,0.2780179977416992,155,0.2780179977416992,155,0.2780179977416992,155
145,mazes/maze50x50_3_147.txt,0.2081460952758789,163,4.9347083568573,163,4.9347083568573,163,4.9347083568573,163
146,mazes/maze50x50_3_146.txt,0.0991048812866211,138,0.11743593215942383,138,0.11743593215942383,138,0.11743593215942383,138
147,mazes/maze50x50_3_145.txt,0.11968398094177246,149,0.1501920223236084,149,0.1501920223236084,149,0.1501920223236084,149
148,mazes/maze50x50_3_144.txt,0.3896596431732178,173,1.149980068206787,173,1.149980068206787,173,1.149980068206787,173
149,mazes/maze50x50_3_143.txt,0.032684326171875,85,0.030849456787109375,85,0.030849456787109375,85,0.030849456787109375,85
150,mazes/maze50x50_3_142.txt,0.2741208076477051,196,0.23756623268127441,196,0.23756623268127441,196,0.23756623268127441,196
151,mazes/maze50x50_3_141.txt,0.10038948059082031,160,0.12369942665100098,160,0.12369942665100098,160,0.12369942665100098,160
152,mazes/maze50x50_3_140.txt,0.1610884666442871,153,0.9754452705383301,153,0.9754452705383301,153,0.9754452705383301,153
153,mazes/maze50x50_3_14.txt,0.0874032974243164,166,0.10951805114746094,166,0.10951805114746094,166,0.10951805114746094,166
154,mazes/maze50x50_3_139.txt,0.2541525363922119,200,0.3018615245819092,200,0.3018615245819092,200,0.3018615245819092,200
155,mazes/maze50x50_3_138.txt,0.407545804977417,231,1.9816906452178955,231,1.9816906452178955,231,1.9816906452178955,231
156,mazes/maze50x50_3_137.txt,0.1199948787689209,153,0.142930269241333,153,0.142930269241333,153,0.142930269241333,153
157,mazes/maze50x50_3_136.txt,0.033637046813964844,89,0.0334172248840332,89,0.0334172248840332,89,0.0334172248840332,89
158,mazes/maze50x50_3_135.txt,0.17035865783691406,141,0.8646507263183594,141,0.8646507263183594,141,0.8646507263183594,141
159,mazes/maze50x50_3_134.txt,0.22887206077575684,232,0.3781898021697998,232,0.3781898021697998,232,0.3781898021697998,232
160,mazes/maze50x50_3_133.txt,0.07093071937561035,137,0.08193254470825195,137,0.08193254470825195,137,0.08193254470825195,137
161,mazes/maze50x50_3_132.txt,0.08868694305419922,112,0.08747982978820801,112,0.08747982978820801,112,0.08747982978820801,112
162,mazes/maze50x50_3_131.txt,0.24629974365234375,183,0.2787349224090576,183,0.2787349224090576,183,0.2787349224090576,183
163,mazes/maze50x50_3_130.txt,0.36051177978515625,220,0.2898426055908203,220,0.2898426055908203,220,0.2898426055908203,220
164,mazes/maze50x50_3_13.txt,0.1815636157989502,181,0.19424104690551758,181,0.19424104690551758,181,0.19424104690551758,181
165,mazes/maze50x50_3_129.txt,0.13816213607788086,196,0.15833163261413574,196,0.15833163261413574,196,0.15833163261413574,196
166,mazes/maze50x50_3_128.txt,0.16028928756713867,202,0.19577670097351074,202,0.19577670097351074,202,0.19577670097351074,202
167,mazes/maze50x50_3_127.txt,0.9065563678741455,188,2.9975454807281494,188,2.9975454807281494,188,2.9975454807281494,188
168,mazes/maze50x50_3_126.txt,0.12813448905944824,153,0.14345359802246094,153,0.14345359802246094,153,0.14345359802246094,153
169,mazes/maze50x50_3_125.txt,0.25532984733581543,150,0.3154425621032715,150,0.3154425621032715,150,0.3154425621032715,150
170,mazes/maze50x50_3_124.txt,0.10383725166320801,165,0.12352681159973145,165,0.12352681159973145,165,0.12352681159973145,165
171,mazes/maze50x50_3_123.txt,0.260714054107666,198,0.6130492687225342,198,0.6130492687225342,198,0.6130492687225342,198
172,mazes/maze50x50_3_122.txt,0.02472090721130371,79,0.037956953048706055,79,0.037956953048706055,79,0.037956953048706055,79
173,mazes/maze50x50_3_121.txt,0.11185073852539062,110,0.11223864555358887,110,0.11223864555358887,110,0.11223864555358887,110
174,mazes/maze50x50_3_120.txt,0.17004680633544922,192,0.1793651580810547,192,0.1793651580810547,192,0.1793651580810547,192
175,mazes/maze50x50_3_12.txt,0.6694741249084473,201,1.0193712711334229,201,1.0193712711334229,201,1.0193712711334229,201
176,mazes/maze50x50_3_119.txt,1800.6261086463928,False,67.78723549842834,False,124.37553930282593,False,302.2225031852722,False
177,mazes/maze50x50_3_118.txt,0.07022666931152344,135,0.0992124080657959,135,0.0992124080657959,135,0.0992124080657959,135
178,mazes/maze50x50_3_117.txt,0.10865378379821777,152,0.08400464057922363,152,0.08400464057922363,152,0.08400464057922363,152
179,mazes/maze50x50_3_116.txt,0.057443857192993164,115,0.06143355369567871,115,0.06143355369567871,115,0.06143355369567871,115
180,mazes/maze50x50_3_115.txt,0.3885214328765869,234,0.3924717903137207,234,0.3924717903137207,234,0.3924717903137207,234
181,mazes/maze50x50_3_114.txt,53.07902479171753,205,61.04737377166748,False,120.73557639122009,241,301.3297166824341,241
182,mazes/maze50x50_3_113.txt,0.10784697532653809,144,0.07956719398498535,144,0.07956719398498535,144,0.07956719398498535,144
183,mazes/maze50x50_3_112.txt,0.2741720676422119,248,0.40987634658813477,248,0.40987634658813477,248,0.40987634658813477,248
184,mazes/maze50x50_3_111.txt,0.08535003662109375,133,0.09050965309143066,133,0.09050965309143066,133,0.09050965309143066,133
185,mazes/maze50x50_3_110.txt,0.0909571647644043,171,0.09050393104553223,171,0.09050393104553223,171,0.09050393104553223,171
186,mazes/maze50x50_3_11.txt,0.20512938499450684,189,0.27089548110961914,189,0.27089548110961914,189,0.27089548110961914,189
187,mazes/maze50x50_3_109.txt,0.2238461971282959,194,0.5421831607818604,194,0.5421831607818604,194,0.5421831607818604,194
188,mazes/maze50x50_3_108.txt,0.44435858726501465,255,1.460252285003662,255,1.460252285003662,255,1.460252285003662,255
189,mazes/maze50x50_3_107.txt,0.12534236907958984,144,0.14891695976257324,144,0.14891695976257324,144,0.14891695976257324,144
190,mazes/maze50x50_3_106.txt,0.1528325080871582,209,0.17171716690063477,209,0.17171716690063477,209,0.17171716690063477,209
191,mazes/maze50x50_3_105.txt,0.28110599517822266,196,0.30509519577026367,196,0.30509519577026367,196,0.30509519577026367,196
192,mazes/maze50x50_3_104.txt,0.11250734329223633,122,0.11182141304016113,122,0.11182141304016113,122,0.11182141304016113,122
193,mazes/maze50x50_3_103.txt,0.4025585651397705,262,0.39603495597839355,262,0.39603495597839355,262,0.39603495597839355,262
194,mazes/maze50x50_3_102.txt,0.09836912155151367,164,0.09925007820129395,164,0.09925007820129395,164,0.09925007820129395,164
195,mazes/maze50x50_3_101.txt,0.9065313339233398,302,1.2993876934051514,302,1.2993876934051514,302,1.2993876934051514,302
196,mazes/maze50x50_3_100.txt,0.2105574607849121,154,0.22819018363952637,154,0.22819018363952637,154,0.22819018363952637,154
197,mazes/maze50x50_3_10.txt,107.79940056800842,122,61.12529730796814,False,120.35786128044128,122,180.86060237884521,122
198,mazes/maze50x50_3_1.txt,0.5298559665679932,258,1.6674809455871582,258,1.6674809455871582,258,1.6674809455871582,258
